Animal,ATI2 timing,Barcode ID,Pre vs Post,Last Detection,WT frac at Last Det
13D064,necropsy,2038,Pre,Late ATI-1,0.173551982614686
13D064,necropsy,591,Pre,Late ATI-1,0.119764757754954
13D064,necropsy,184,Pre,Late ATI-1,0.37820560678211
13D064,necropsy,657,Pre,Primary,0.779626087385601
13D064,necropsy,7202,Pre,Primary,0.881666903712132
13D064,necropsy,23,Pre,Primary,0.835155275805155
13D064,necropsy,6218,Pre,Never,NaN
14_10,necropsy,3349,Pre,Late ATI-1,0.0292739483728782
14_10,necropsy,1771,Pre,Late ATI-1,0.0517020652996158
14C207,no post CD8depl seq,1088,Pre,Late ATI-1,0.265274098348673
14C207,no post CD8depl seq,120,Pre,Late ATI-1,0.734469197781228
14C207,no post CD8depl seq,3482,Pre,Late ATI-1,0.607018939557773
14C207,no post CD8depl seq,64,Pre,Early ATI-1,0.770792171481827
9_047,React post CD8depl,90,Post,Early ATI-1,0.808214765148119
9_047,React post CD8depl,2690,Post,Early ATI-1,0.877754089022703
9_047,React post CD8depl,210,Post,Early ATI-1,0.819696030964645
9_047,React post CD8depl,2917,Post,Primary,0.733333333333333
9_047,React post CD8depl,6659,Post,Early ATI-1,0.877754089022703
9_047,React post CD8depl,8948,Post,Primary,0.6
9_047,React post CD8depl,36,Post,Early ATI-1,0.877754089022703
9_047,React post CD8depl,419,Post,Primary,0.884295778523859
9_047,React post CD8depl,1527,Post,Early ATI-1,0.80677727946543
9_047,React post CD8depl,683,Post,Early ATI-1,0
9_047,React post CD8depl,2611,Post,Never,NaN
REe16,necropsy,212,Pre,Late ATI-1,0
REe16,necropsy,4840,Pre,Late ATI-1,0.173553719008264
REe16,necropsy,620,Pre,Late ATI-1,0
REe16,necropsy,1021,Pre,Late ATI-1,0.0400721091153586
REe16,necropsy,4078,Pre,Late ATI-1,0.0647820193407193
REe16,necropsy,4111,Pre,Primary,0.705510958813645
REe16,necropsy,8369,Pre,Early ATI-1,0.829116016432647
REe16,necropsy,1060,Pre,Late ATI-1,0.336376703726101
REe16,necropsy,1425,Pre,Primary,0.802449734323849
REe16,necropsy,6170,Pre,Late ATI-1,0.0399680399261332
REe16,necropsy,823,Pre,Late ATI-1,0.0490196078431373
RFb16,No seq pre CD8depl; 30 days since VL det,754,Post,Late ATI-1,0.6
RFb16,No seq pre CD8depl; 30 days since VL det,917,Post,Late ATI-1,0.271942329402441
RFb16,No seq pre CD8depl; 30 days since VL det,3185,Post,Late ATI-1,0.136873432359689
RFb16,No seq pre CD8depl; 30 days since VL det,184,Post,Late ATI-1,0.465565135697242
RFb16,No seq pre CD8depl; 30 days since VL det,247,Post,Late ATI-1,0.166666666666667
RFb16,No seq pre CD8depl; 30 days since VL det,683,Post,Late ATI-1,0.135957048393027
RFb16,No seq pre CD8depl; 30 days since VL det,2558,Post,Primary,0.333333333333333
RJy13,necropsy,1952,Pre,Late ATI-1,0.0189558096616649
RJy13,necropsy,17,Pre,Late ATI-1,0
RJy13,necropsy,683,Pre,Late ATI-1,0.00637133240095417
RJy13,necropsy,2452,Pre,Late ATI-1,0.00511981034095855
RJy13,necropsy,233,Pre,Early ATI-1,0.492170095322925
RJy13,necropsy,1001,Pre,Primary,0.857142857142857
RLm14,React pre CD8depl; Seq pre and post,419,Pre,Late ATI-1,0.00352916135074421
RLm14,React pre CD8depl; Seq pre and post,4102,Pre,Late ATI-1,0
